(num)

(prep)


(conj)

(pron)(determiner)
(pron)(any/every/some/no)

(pron)(not determiner)


(adv)

(n)
    5. (  1) 3T *#PT absence [ˈæbsəns] (n) {C1} отсутствие

(v)
    0. (  1) 5T ?#PT abolish [əˈbɒlɪʃ] (v) {C1} отменять, упразднять

(adj)

===

    3. (  1) xT ?#PT abortion [əˈbɔːʃ(ə)n] (n) {C1} {life stages} {healthcare} аборт -1
    6. (  1) 3T *#PT absent [ˈæbsənt->(adj)/æbˈsɛnt->(v)] (v) отсутствовать; (adj) отсутствующий; (prep) в отсутствие, без
    8. (  1) 5T *#PT absurd [əbˈsɜːd] (n) абсурд, абсурдный; (adj) {C1} нелепый
    9. (  1) 5T ?#PT abundance [əˈbʌndəns] (n) {C1} изобилие, множество, избыток
   10. (  2) 3T ?#PT abuse [əˈbjus->(n)/əˈbjuz->(v)] (v) {C1} {crime and punishment} злоупотреблять, ругать, {C1} {feeling} оскорблять; (n) {C1} {feeling} оскорбление, {C1} {crime and punishment} злоупотребление -1

   12. (  1) 5T *#PT accelerate [əkˈsɛləreɪt] (v) {C1} {change, cause and effect} {physics and chemistry} {transport by car or lorry} ускорять, ускоряться -1
   13. (  1) 4T ?#PT acceptance [ækˈsɛptəns/əkˈsɛptəns] (n) {C1} принятие, {C1} {discussion and agreement} признание, {C1} {social issues} прием -1
   14. (  1) 5T *#PT accessible [əkˈsɛsəbl] (adj) {C1} доступный, достижимый
             5T ?#PT accommodate [əˈkɒmədeɪt] (v) {B2} {C1} вмещать, {C1} {discussion and agreement} приспосабливать -1

   16. (  1) 4T ?#PT accordance [əˈkɔːdəns] (n) соответствие, предоставление, согласие
   17. (  1) 4T *#PT accordingly [əˈkɔːdɪŋli] (adv) соответственно, в соответствии, следовательно, поэтому, таким образом




   23. (  1) 5T ?#PT accusation [ˌækjəˈzeɪʃ(ə)n] (n) обвинение, обвинительный акт
   24. (  1) xT ?#PT accused [əˈkjuːzd] -ed: (v) {B2} обвинять, винить, предъявлять обвинение; (n) {C1} обвиняемый, подсудимый
   25. (  1) 3T ?#PT acid [ˈæsɪd] (n) {B2} {physics and chemistry} кислота; (adj) {C1} {physics and chemistry} кислотный, едкий
   26. (  1) 5T ?#PT acquisition [ˌækwɪˈzɪʃ(ə)n] (n) {C1} приобретение, {C1} {business} сбор, овладение
   27. (  1) 4T ?#PT acre [ˈeɪkə] (n) акр, поместье
   28. (  1) xT ?#PT activation [ˌæktɪˈveɪʃ(ə)n] (n) {C1} {engineering} {physics and chemistry} активация
   29. (  1) yT ?#PT activist [ˈæktɪvɪst] (n) {C1} {politics} активист, сторонник активных мер
   30. (  1) 5T ?#PT acute [əˈkjuːt] (adj) {C1} {health problems} острый, {C1} проницательный -1
   31. (  1) 5T *#PT adaptation [ˌædæpˈteɪʃ(ə)n] (n) {C1} приспособление, {C1} {film and theatre} адаптация -1
   32. (  1) 5T ?#PT adhere [ədˈhɪə] (v) {C1} придерживаться, прилипать

   34. (  1) 5T ?#PT adjustment [əˈʤ ʌstmənt] (n) {C1} регулировка, регулирование, установка
   35. (  1) 5T ?#PT administer [ədˈmɪnɪstə] (v) {C1} управлять, {C1} {health problems} назначать, давать, вести, совершать -1
   36. (  1) 5T *#PT administrative [ədˈmɪnɪstrətɪv] (adj) {C1} {business} {jobs} административный, управленческий, исполнительный
   37. (  1) 5T *#PT administrator [ədˈmɪnɪstreɪtə] (n) {C1} {jobs} {business} администратор, управляющий
   38. (  1) xT ?#PT admission [ədˈmɪʃ(ə)n] (n) вход, признание, {C1} принятие, {C1} {healthcare} {education} прием/поступление (медицина) -2
   39. (  1) 5T ?#PT adolescent [ˌædəʊˈlɛsnt] (n) {C1} {life stages} подросток, юноша, девушка; (adj) {B2} {life stages} подростковый, юношеский
   40. (  1) 5T *#PT adoption [əˈdɒpʃ(ə)n] (n) {C1} {preferences and decisions} принятие, {C1} {life stages} {law and justice} усыновление -1
   41. (  1) 5T ?#PT adverse [ˈædvɜːs] (adj) {C1} неблагоприятный, вредный, противоположный
   42. (  2) 5T ?#PT advocate [ˈædvəkɪt->(n)/ˈædvəkeɪt->(v)] (n) {C2} {law and justice} адвокат, {C1} защитник; (v) {C1} {opinion and argument} отстаивать, защищать -1
   43. (  1) 5T ?#PT aesthetic [(UK)iːsˈθɛtɪk/(US)ɛˈsθɛtɪk] (adj) {C1} эстетический
   44. (  1) 3T ?#PT affection [əˈfɛkʃ(ə)n] (n) {C1} {feelings} {personal qualities} привязанность, любовь, склонность, влияние, влечение -1


   47. (  1) 4T *#PT agricultural [ˌægrɪˈkʌlʧərəl] (adj) {C1} {farming} сельскохозяйственный, земледельческий
   48. (  1) yT ?#PT aide [eɪd] (n) {C1} {jobs} помощник, адъютант
   49. (  1) yT ?#PT albeit [ɔːlˈbiːɪt] хотя, тем не менее
   50. (  2) xT ?#PT conjunction [kənˈʤ ʌŋkʃən] (n) {B1} {language} союз, соединение, конъюнкция
   51. (  3) 5T *#PT alert [əˈlɜːt] (n) {C1} {danger} {war and conflict} {computers} {phones, email and internet} тревога; (adj) {C1} {danger} бдительный; (v) {C1} {danger} {war and conflict} объявлять тревогу -3
   52. (  1) 5T ?#PT alien [ˈeɪliən] (n) {B2} {social issues} {crime and punishment} иностранец, чужак, чужой, {B2} {space} инопланетянин; (adj) {C1} {space} инородный, {C1} иностранный
   53. (  1) xT *#PT align [əˈlaɪn] выровнять, выравнивать
   54. (  1) 5T *#PT alignment [əˈlaɪnmənt] (n) выравнивание, центровка, регулировка
   55. (  2) 5T *#PT alike [əˈlaɪk] (adv) {C1} одинаково, подобно, точно так же; (adj) {C1} {family and relationships} похожий, подобный -1
   56. (  1) 5T ?#PT allegation [ˌælɪˈɡeɪʃ(ə)n] (n) заявление, голословное утверждение
   57. (  1) xx ?#PT allege [əˈlɛʤ ] (v) {C1} утверждать, ссылаться, приписывать
   58. (  1) yT ?#PT allegedly [əˈlɛʤ dli] -ed & -ly: (v) {C1} утверждать, ссылаться, приписывать; -ly: (adj)->(adv) предполагаемый, мнимый; (adj) {C1} якобы, будто бы, как утверждают
   59. (  1) xT ?#PT alliance [əˈlaɪəns] (n) {C1} {discussion and agreement} {politics} союз, альянс, объединение, {C1} родство -1
