(prep)

(conj)

(pron)(determiner)
(pron)(any/every/some/no)
(pron)(not determiner)

(adv)

(n)

(v)

(adj)
    3. (  1) 3T *#PT absolute [ˈæbsəluːt] (adj) {B2} абсолютный
   10. (  1) 3T *#PT acceptable [əkˈsɛptəbl] (adj) {B2} {discussion and agreement} {permission and obligation} приемлемый, {B2} приятный




    5. (  1) 3T *#PT absorb [(UK)əbˈsɔːb/(US)əbˈzɔrb] (v) {B2} {physics and chemistry} абсорбировать, впитывать
    7. (  1) 3T *#PT academic [ˌækəˈdɛmɪk] (adj) {B1} {education} {jobs} {personal qualities} академический, учебный, ученый; (n) {B2} {education} ученый

===/===


   11. (  1) 3T *#PT accidentally [ˌæksɪˈdɛntli] -ly: (adj)->(adv) {B2} {discussion and agreement} {permission and obligation} приемлемый, {B2} приятный; (adv) {B2} {discussion and agreement} {permission and obligation} приемлемо, допустимо
   13. (  1) 5T ?#PT accommodate [əˈkɒmədeɪt] (v) вмещать, приспосабливать
   14. (  1) 3T *#PT accompany [əˈkʌmpəni] (v) сопровождать, сопутствовать
   15. (  1) 5T ?#PT accomplish [əˈkɒmplɪʃ] (v) {B2} {success} выполнять, совершать
 -2
   17. (  1) 5T ?#PT accountant [əˈkaʊntənt] (n) {B2} {jobs} {money} {business} бухгалтер
   18. (  1) 5T *#PT accuracy [ˈækjʊrəsi] (n) {B2} точность, меткость, правильность, аккуратность
   19. (  1) 3T *#PT accurate [ˈækjʊrɪt] (adj) {B2} точный, тщательный, меткий
   20. (  1) 3T *#PT accurately [ˈækjʊrɪtli] {B2} -ly: (adj)->(adv) {B2} точный, тщательный, меткий
   21. (  1) 3T ?#PT accuse [əˈkjuːz] (v) обвинять, винить, предъявлять обвинение
   22. (  1) 3T ?#PT acid [ˈæsɪd] (n) {B2} {physics and chemistry} кислота; (adj) {C1} {physics and chemistry} кислотный, едкий
   23. (  1) 3T *#PT acknowledge [əkˈnɒlɪʤ ] (v) {B2} признавать, подтверждать, сознавать, допускать
   24. (  1) 3T ?#PT acquire [əˈkwaɪə] (v) {B2} приобретать
   25. (  1) 5T *#PT activate [ˈæktɪveɪt] (v) активировать, активизировать, включать
   26. (  1) 3T *#PT actual [ˈækʧʊəl] (adj) {B2} фактический, действительный, актуальный
   27. (  1) 3T *#PT adapt [əˈdæpt] (v) {B2} {success} приспосабливать, {B2} {literature and writing} {film and theatre} {tv, radio and news} адаптировать -3
   28. (  1) xT ?#PT addiction [əˈdɪkʃ(ə)n] (n) наркомания, склонность, пагубная привычка, {B2} {social issues} {health problems} зависимость -1
   29. (  1) 3T *#PT additional [əˈdɪʃənl] (adj) дополнительный, добавочный
   30. (  1) xT *#PT additionally [əˈdɪʃənli] -ly: (adj) дополнительный, добавочный
   31. (  1) 3T *#PT address [əˈdrɛs] (n) {A1} {phones, email and the internet} адрес, обращение, выступление; (v) {B2} обращаться
   32. (  1) 3T *#PT adequate [ˈædɪkwɪt] (adj) адекватный, достаточный
   33. (  1) 3T *#PT adequately [ˈædɪkwɪtli] -ly: (adj)->(adv) адекватный, достаточный
   34. (  1) 3T *#PT adjust [əˈʤ ʌst] (v) {B2} регулировать, устанавливать, приспосабливать
   35. (  1) 5T *#PT administration [ədˌmɪnɪsˈtreɪʃ(ə)n] (n) {B2} {business} администрация, администрирование, управление, правительство, {B2} {healthcare} назначение (лекарств) -1
   36. (  1) 3T *#PT adopt [əˈdɒpt] (v) принимать, усыновлять, заимствовать
   37. (  3) 3T ?#PT advance [(UK)ədˈvɑːns/(US)ədˈvæns] (n) {B2} {success} продвижение, {war and conflict} наступление, аванс; (adj) {B2} авансовый, предварительный; (v) {C1} {success} продвигать, наступать
   38. (  1) 3T ?#PT affair [əˈfeə] (n) дело
   39. (  1) 5T ?#PT affordable [əˈfɔːdəbl] (adj) доступный
   40. (  1) 3T ?#PT afterwards [ˈɑːftəwədz] (adv) {B2} {time} впоследствии, позже
   41. (  1) 3T *#PT agency [ˈeɪʤ ənsi] (n) {B2} {business} {politics} агентство, представительство
   42. (  1) 5T *#PT agenda [əˈʤ ɛndə] (n) {B2} {working life} повестка дня
   43. (  1) 3T *#PT aggressive [əˈgrɛsɪv] (adj) агрессивный
   44. (  1) 5T *#PT agriculture [ˈægrɪkʌlʧə] (n) земледелие
   45. (  2) 3T ?#PT aid [eɪd] (n) {B2} {social issues} помощь, {B2} {the environment} {money} поддержка; (v) {B2} способствовать, помогать

   47. (  1) 3T *#PT aircraft [ˈeəkrɑːft] (n) самолет, самолеты; (adj) авиационный
   48. (  1) 3T *#PT alarm [əˈlɑːm] (n) {B1} {danger} {houses and homes} сигнал тревоги, тревога; (adj) сигнальный; (v) {B2} {feelings} встревожить
   49. (  1) 5T ?#PT alien [ˈeɪliən] (n) иностранец, чужак, чужой, инопланетянин
   50. (  1) 3T ?#PT alongside [əˈlɒŋˈsaɪd] (prep) около, рядом
   51. (  7) 4T *#PT preposition [ˌprɛpəˈzɪʃən] (n) {A1} {language} предлог; (adj) предложный
   52. (  1) 3T *#PT alter [ˈɔːltə] (v) {B2} изменять
   53. (  1) 3T ?#PT altogether [ˌɔːltəˈgɛðə] (adv) совсем, в целом, совершенно; (n) целое
   54. (  1) 3T *#PT ambulance [ˈæmbjʊləns] (n) {B2} {healthcare} {transport by car or lorry} скорая помощь; (adj) скорая -1
   55. (  1) 3T *#PT amount [əˈmaʊnt] (n) {A2} {money} количество, сумма; (v) {B2} составлять, составлять сумму
   56. (  1) 3T ?#PT amusing [əˈmjuːzɪŋ] -ing: (v) развлекать, забавлять, тешить
   57. (  1) xT ?#PT analyst [ˈænəlɪst] (n) аналитик
   58. (  1) 5T *#PT ancestor [ˈænsɪstə] (n) предок
   59. (  1) 3T *#PT anger [ˈæŋgə] (n) {B2} {feelings} гнев, злость, ярость; (v) {B2} {feelings} злить, раздражать
   60. (  1) 3T *#PT angle [ˈæŋgl] (n) {B2} {colours and shapes} {maths and measurement} уголок, угол, {B2} точка зрения -1
   61. (  1) xT *#PT animation [ˌænɪˈmeɪʃ(ə)n] (n) {B2} {computers} анимация, {B2} {film and theatre} мультипликация, оживление -1
   62. (  1) 3T ?#PT anniversary [ˌænɪˈvɜːsəri] (n) годовщина, юбилей; (adj) юбилейный
   63. (  1) 3T *#PT annual [ˈænjʊəl] (adj) ежегодный, годовой
   64. (  1) 3T *#PT annually [ˈænjʊəli] (adv) ежегодно
   65. (  1) 3T ?#PT anticipate [ænˈtɪsɪpeɪt] (v) предвидеть, ожидать, предвосхищать
   66. (  1) 3T ?#PT anxiety [æŋˈzaɪəti] (n) {B2} {feelings} {mental health} {C1} тревога -1
   67. (  1) 3T ?#PT anxious [ˈæŋkʃəs] (adj) озабоченный, тревожный
   68. (  1) 5T ?#PT apology [əˈpɒləʤ i] (n) извинение, апология, оправдание, защита
   69. (  1) 3T ?#PT apparent [əˈpærənt] (adj) очевидный, видимый, кажущийся
   70. (  1) 3T ?#PT apparently [əˈpærəntli] (adv) видимо, очевидно, вероятно, по-видимому
   71. (  2) 3T ?#PT appeal [əˈpil] (n) {B2} {law and justice} {social issues} {money} обращение, призыв, {B2} {preferences and decisions} {law and justice} обжалование, {B2} привлекательность; (v) {crime and punishment} {social issues} {C1} {discussion and agreement} обращаться, {B2} {preferences and decisions} {law and justice} привлекать, {B2} нравиться -1
   72. (  1) 5T ?#PT applicant [ˈæplɪkənt] (n) кандидат, претендент
   73. (  2) 3T *#PT approach [əˈprəʊʧ] (n) {B2} подход, {C1} {transport by car or lorry} приближение, {B2} {transport by air} заход на посадку; (v) {B2} подходить, {B2} {business} приближаться
   74. (  1) 3T *#PT appropriate [əˈproʊpriət/əˈproʊpriˌeɪt] (v) присваивать, ассигновать; (adj) подходящий, соответствующий
   75. (  1) yT ?#PT appropriately [əˈprəʊprɪɪtli] надлежащим образом
   76. (  1) 3T *#PT approval [əˈpruːvəl] (n) {B2} {opinion and argument} {feeliings} утверждение, одобрение, согласие, рассмотрение -1

   78. (  1) 3T *#PT arise [əˈraɪz] (v) {B2} {change, cause and effect} возникать, {B2} появляться, I:arise-arose-arisen -1
   79. (  1) 3T *#PT armed [ɑːmd] -ed: (v) {C1} {war and conflict} вооружиться, вооружать
   80. (  1) 3T *#PT arms [ɑːmz] -es: (n) {A1} {body} рука, {C1} {engineering} рычаг, рукоятка; -es: (v) {C1} {war and conflict} вооружиться, вооружать
   81. (  1) 3T *#PT arrow [ˈærəʊ] (n) стрела, стрелка-указатель; (v) пронзать
   82. (  1) 3T *#PT artificial [ˌɑːtɪˈfɪʃ(ə)l] (adj) искусственный
   83. (  1) 3T *#PT artistic [ɑːˈtɪstɪk] "(adj) {B2} {art} художественный, {B2} {personal qualities} артистический -1

   85. (  1) 3T *#PT ashamed [əˈʃeɪmd] (adv) совестно; (adj) пристыженный
   86. (  1) 3T *#PT aside [əˈsaɪd] (adv) в сторону, в стороне
   87. (  1) 3T *#PT aspect [ˈæˌspɛkt] (n) {B2} аспект, сторона, вид
   88. (  1) 5T ?#PT assess [əˈsɛs] (v) {B2} {opinion and argument} {education} оценивать -1
   89. (  1) 5T ?#PT assessment [əˈsɛsmənt] (n) {B2} {opinion and argument} {education} оценка, суждение, обложение -1
   90. (  1) 5T ?#PT asset [ˈæsɛt] (n) имущество, ценное качество, актив
   91. (  1) xT *#PT assign [əˈsaɪn] (v) назначать, присваивать, приписывать
   92. (  1) 3T *#PT assistance [əˈsɪstəns] (n) помощь, содействие
   93. (  1) 3T *#PT associate [əˈsəʊʃɪɪt->(adj/n)/əˈsəʊʃɪeɪt->(v)] (v) ассоциировать, общаться, связывать; (n) партнер, коллега, компаньон
   94. (  1) 3T *#PT associated [əˈsəʊʃɪeɪtɪd] -ed: (v) ассоциировать, общаться, связывать
   95. (  1) 3T *#PT association [əˌsəʊsɪˈeɪʃ(ə)n] (n) {B2} объединение, ассоциация, связь, общество, союз, общение
   96. (  1) 3T *#PT assume [əˈsjuːm] (v) {B2} предполагать, принимать, допускать
   97. (  1) 5T *#PT assumption [əˈsʌmpʃ(ə)n] (n) предположение, допущение
   98. (  1) 3T ?#PT assure [əˈʃʊə] (v) гарантировать, обеспечивать, уверять, страховать
   99. (  1) 5T ?#PT astonishing [əsˈtɒnɪʃɪŋ] -ing: (v) удивлять, изумлять

  101. (  2) 3T *#PT attempt [əˈtɛmpt] (n) попытка, покушение; (v) пытаться, пробовать
  102. (  1) xT ?#PT auction [ˈɔːkʃ(ə)n] (n) {B2} {art} {money} аукцион, торг; (adj) аукционный; (v) {B2} {money} продавать с аукциона -1
  103. (  1) xT *#PT audio [ˈɔːdɪˌəʊ] (adj) {B2} звуковой; (n) звукозапись
  104. (  1) 3T *#PT automatic [ˌɔːtəˈmætɪk] (adj) автоматический
  105. (  1) 3T *#PT automatically [ˌɔːtəˈmætɪkəli] (adv) автоматически
  106. (  1) 5T ?#PT awareness [əˈweənəs] (n) {B2} осознание, осведомленность
  107. (  1) 3T ?#PT awkward [ˈɔːkwəd] (adj) {B2} {feelings} {C1} {apperance} неудобный, неловкий
  108. (  1) 3T *#PT back [bæk] (adv) {A1} назад, {A2} обратно; (n) защитник, {A1} {body} спина; (adj) {A2} задний, обратный; (v) {B2} {business} {money} поддерживать
  109. (  1) 3T *#PT bacteria [bækˈtɪərɪə] (n) бактерии

  113. (  1) 5T ?#PT balloon [bəˈluːn] (n) {B2} {games and toys} воздушный шар, {B2} {transport by air} баллон; (v) подниматься на воздушном шаре, раздуваться, надувать -1
  114. (  1) 3T *#PT bar [bɑr] (n) {A2} {drinks} бар, полоса, стойка; (v) {B2} запирать, преграждать

  116. (  1) 3T ?#PT bargain [ˈbɑːgɪn] (v) {C1} {discussion and agreement} {shopping} торговаться; (n) {B2} {shopping} {money} {discussion and agreement} сделка -2
  117. (  1) 3T *#PT barrier [ˈbærɪə] (n) барьер, препятствие, шлагбаум; (v) заграждать
 -1
  120. (  1) 4T *#PT basket [ˈbɑːskɪt] (n) {B2} {shopping} {sports ball and racket sports} корзина -1
  121. (  1) 4T *#PT bat [bæt] (n) летучая мышь, бита, ракетка, удар; (v) бить палкой
